<dec f='tvm/3rdparty/dlpack/include/dlpack/dlpack.h' l='146' type='void *'/>
<dec f='tvm/include/tvm/runtime/c_runtime_api.h' l='158' type='const char *'/>
<use f='tvm/include/tvm/runtime/ndarray.h' l='300' u='w' c='_ZN3tvm7runtime7NDArray9ContainerC1Ev'/>
<use f='tvm/include/tvm/runtime/ndarray.h' l='310' u='w' c='_ZN3tvm7runtime7NDArray9ContainerC1EPvNS0_10ShapeTupleE10DLDataType8DLDevice'/>
<use f='tvm/include/tvm/runtime/ndarray.h' l='481' u='r' c='_ZN3tvm7runtime12SaveDLTensorEPN4dmlc6StreamEPK8DLTensor'/>
<use f='tvm/include/tvm/runtime/ndarray.h' l='523' u='r' c='_ZN3tvm7runtime7NDArray4LoadEPN4dmlc6StreamE'/>
<use f='tvm/include/tvm/runtime/ndarray.h' l='529' u='r' c='_ZN3tvm7runtime7NDArray4LoadEPN4dmlc6StreamE'/>
<use f='tvm/include/tvm/runtime/packed_func.h' l='677' u='r' c='_ZNK3tvm7runtime11TVMArgValuecvNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEv'/>
<use f='tvm/include/tvm/runtime/packed_func.h' l='905' u='r' c='_ZN3tvm7runtime11TVMRetValueaSE12TVMByteArray'/>
<offset>0</offset>
<doc f='tvm/3rdparty/dlpack/include/dlpack/dlpack.h' l='127'>/*!
   * \brief The opaque data pointer points to the allocated data. This will be
   * CUDA device pointer or cl_mem handle in OpenCL. This pointer is always
   * aligned to 256 bytes as in CUDA.
   *
   * For given DLTensor, the size of memory required to store the contents of
   * data is calculated as follows:
   *
   * \code{.c}
   * static inline size_t GetDataSize(const DLTensor* t) {
   *   size_t size = 1;
   *   for (tvm_index_t i = 0; i &lt; t-&gt;ndim; ++i) {
   *     size *= t-&gt;shape[i];
   *   }
   *   size *= (t-&gt;dtype.bits * t-&gt;dtype.lanes + 7) / 8;
   *   return size;
   * }
   * \endcode
   */</doc>
<use f='tvm/src/autotvm/touch_extractor.cc' l='505' u='w'/>
<use f='tvm/src/autotvm/touch_extractor.cc' l='519' u='w'/>
<use f='tvm/src/meta_schedule/feature_extractor/per_store_feature.cc' l='230' u='r' c='_ZN3tvm3tir5utils9AsNDArrayERKSt6vectorIS2_IdSaIdEESaIS4_EE'/>
<use f='tvm/src/node/structural_equal.cc' l='499' u='r' c='_ZN3tvm12NDArrayEqualEPKNS_7runtime7NDArray9ContainerES4_NS_13SEqualReducerEb'/>
