<use f='tvm/include/tvm/te/operation.h' l='48' u='w' c='_ZN3tvm2te9TensorDomC1Ei'/>
<dec f='tvm/include/tvm/te/operation.h' l='50' type='std::vector&lt;std::vector&lt;IntSet&gt;&gt;'/>
<offset>0</offset>
<doc f='tvm/include/tvm/te/operation.h' l='49'>/*! \brief The domain data */</doc>
<use f='tvm/src/te/operation/compute_op.cc' l='234' u='m' c='_ZNK3tvm2te13ComputeOpNode17PropBoundToInputsERKNS0_9OperationEPNS_5arith8AnalyzerERKSt13unordered_mapIPKNS_3tir7VarNodeENS5_6IntSetESt4hashISC_ESt8eq10941970'/>
<use f='tvm/src/te/operation/compute_op.cc' l='236' u='m' c='_ZNK3tvm2te13ComputeOpNode17PropBoundToInputsERKNS0_9OperationEPNS_5arith8AnalyzerERKSt13unordered_mapIPKNS_3tir7VarNodeENS5_6IntSetESt4hashISC_ESt8eq10941970'/>
<use f='tvm/src/te/operation/compute_op.cc' l='251' u='m' c='_ZNK3tvm2te17BaseComputeOpNode11GatherBoundERKNS0_9OperationERKSt13unordered_mapINS0_6TensorENS0_9TensorDomESt4hashIS6_ESt8equal_toIS6_ESaISt4pairIKS61753125'/>
<use f='tvm/src/te/operation/extern_op.cc' l='115' u='m' c='_ZNK3tvm2te12ExternOpNode17PropBoundToInputsERKNS0_9OperationEPNS_5arith8AnalyzerERKSt13unordered_mapIPKNS_3tir7VarNodeENS5_6IntSetESt4hashISC_ESt8equ1920430'/>
<use f='tvm/src/te/operation/hybrid_op.cc' l='130' u='m' c='_ZNK3tvm2te12HybridOpNode17PropBoundToInputsERKNS0_9OperationEPNS_5arith8AnalyzerERKSt13unordered_mapIPKNS_3tir7VarNodeENS5_6IntSetESt4hashISC_ESt8equ6264819'/>
<use f='tvm/src/te/operation/scan_op.cc' l='176' u='m' c='_ZNK3tvm2te10ScanOpNode17PropBoundToInputsERKNS0_9OperationEPNS_5arith8AnalyzerERKSt13unordered_mapIPKNS_3tir7VarNodeENS5_6IntSetESt4hashISC_ESt8equal12372833'/>
<use f='tvm/src/te/operation/scan_op.cc' l='180' u='m' c='_ZNK3tvm2te10ScanOpNode17PropBoundToInputsERKNS0_9OperationEPNS_5arith8AnalyzerERKSt13unordered_mapIPKNS_3tir7VarNodeENS5_6IntSetESt4hashISC_ESt8equal12372833'/>
<use f='tvm/src/te/operation/scan_op.cc' l='186' u='m' c='_ZNK3tvm2te10ScanOpNode17PropBoundToInputsERKNS0_9OperationEPNS_5arith8AnalyzerERKSt13unordered_mapIPKNS_3tir7VarNodeENS5_6IntSetESt4hashISC_ESt8equal12372833'/>
<use f='tvm/src/te/operation/scan_op.cc' l='189' u='m' c='_ZNK3tvm2te10ScanOpNode17PropBoundToInputsERKNS0_9OperationEPNS_5arith8AnalyzerERKSt13unordered_mapIPKNS_3tir7VarNodeENS5_6IntSetESt4hashISC_ESt8equal12372833'/>
<use f='tvm/src/te/operation/scan_op.cc' l='208' u='m' c='_ZNK3tvm2te10ScanOpNode11GatherBoundERKNS0_9OperationERKSt13unordered_mapINS0_6TensorENS0_9TensorDomESt4hashIS6_ESt8equal_toIS6_ESaISt4pairIKS6_S7_EEE8410255'/>
<use f='tvm/src/te/operation/scan_op.cc' l='208' u='m' c='_ZNK3tvm2te10ScanOpNode11GatherBoundERKNS0_9OperationERKSt13unordered_mapINS0_6TensorENS0_9TensorDomESt4hashIS6_ESt8equal_toIS6_ESaISt4pairIKS6_S7_EEE8410255'/>
<use f='tvm/src/te/operation/scan_op.cc' l='227' u='m' c='_ZNK3tvm2te10ScanOpNode11GatherBoundERKNS0_9OperationERKSt13unordered_mapINS0_6TensorENS0_9TensorDomESt4hashIS6_ESt8equal_toIS6_ESaISt4pairIKS6_S7_EEE8410255'/>
<use f='tvm/src/te/operation/tensor_compute_op.cc' l='125' u='m' c='_ZNK3tvm2te19TensorComputeOpNode17PropBoundToInputsERKNS0_9OperationEPNS_5arith8AnalyzerERKSt13unordered_mapIPKNS_3tir7VarNodeENS5_6IntSetESt4hashISC_15099893'/>
<use f='tvm/src/te/operation/tensorize.cc' l='103' u='m' c='_ZN3tvm2te20InferTensorizeRegionEPKNS0_13ComputeOpNodeERKNS0_5StageERKSt13unordered_mapINS_3tir7IterVarENS_5RangeESt4hashIS9_ESt8equal_toIS9_ESaISt4pa14645131'/>
